,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09,2016-12,2017-03,2017-06,2017-09,2017-12,2018-03,2018-06,2018-09,2018-12,2019-03,2019-06,2019-09,2019-12,2020-03,2020-06,2020-09,2020-12,2021-03,2021-06,2021-09,2021-12,2022-03,2022-06,2022-09,2022-12,2023-03,2023-06,2023-09,2023-12,2024-03,2024-06,2024-09,2024-12
total_assets_growth,-1.0,0.0,0.0,1.1173,0.0,0.0,0.0,1.3855,1.1106,0.0533,-0.0688,0.1848,0.2548,0.3208,0.6197,1.2333,1.2076,1.1248,0.9211,0.2362,0.2396,0.263,0.2841,0.3148,0.3195,0.3247,0.3238,0.3011,0.2944,0.2227,0.1703,0.1515,0.2308,0.2958,0.3457,0.3702,0.2639,0.1938,0.1769,0.1944,0.1817,0.2213,0.158,0.0418,0.0042,-0.0048,0.0548,0.1189,0.1234,0.2173,0.2089,0.2363,0.2078,0.1139,0.1855,0.2022
total_shareholders_equity_growth,-1.0,0.0,0.0,1.2659,0.0,0.0,0.0,1.3994,1.1125,-0.0721,-0.0794,0.316,0.4155,0.4856,0.6276,1.3332,1.2406,1.1504,0.9502,0.225,0.2572,0.277,0.3064,0.3386,0.3189,0.3195,0.3158,0.2559,0.2481,0.194,0.1282,0.1315,0.1146,0.1181,0.1699,0.2012,0.2171,0.2443,0.2524,0.2695,0.2692,0.2515,0.1327,-0.0265,-0.078,-0.0901,-0.0694,0.0066,0.0127,0.0657,0.1513,0.2183,0.1981,0.1695,0.1515,0.1923
total_equity_growth,-1.0,0.0,0.0,1.2659,0.0,0.0,0.0,1.3994,1.1125,-0.0721,-0.0794,0.316,0.4155,0.4856,0.6276,1.3332,1.2406,1.1504,0.9502,0.225,0.2572,0.277,0.3064,0.3386,0.3189,0.3195,0.3158,0.2559,0.2481,0.194,0.1282,0.1315,0.1146,0.1181,0.1699,0.2012,0.2171,0.2443,0.2524,0.2695,0.2692,0.2515,0.1327,-0.0265,-0.078,-0.0901,-0.0694,0.0066,0.0127,0.0657,0.1513,0.2183,0.1981,0.1695,0.1515,0.1923
cfo_growth,0.0,-0.626,3.3798,0.0,0.2782,0.8604,-0.5575,0.3352,0.6303,4.5083,2.8,0.8076,0.7872,0.0143,0.3136,1.8042,0.3229,0.4019,0.7564,0.3174,1.0452,0.9494,0.8412,0.0839,0.4547,0.4624,0.518,0.5559,0.5539,0.175,0.2237,-0.0069,0.1842,0.368,0.2412,0.1923,0.1818,-0.55,0.056,0.5457,0.1128,2.4168,0.4335,0.2894,0.1498,-0.0793,-0.3121,-0.1984,-0.0055,0.4192,1.105,0.3371,0.3749,0.119,0.2118,0.4423
capex_growth,0.0,0.1372,-0.0303,0.0,-1.9607,-2.1287,-0.2573,-0.0702,0.2781,0.351,-0.6608,-1.4393,-0.11,-0.75,-0.6971,-0.0703,-0.3829,-0.1705,-0.6182,-0.3384,-1.2549,-0.8123,-0.4038,-0.8338,-0.1227,-0.4512,-0.6027,-0.7832,-1.2124,-1.3961,-0.9042,-0.9005,-0.3645,-0.05,-0.0568,0.0467,0.0727,0.104,-0.0444,-0.1368,-0.2006,-0.4168,-0.1694,-0.1518,-0.2441,-0.6322,-1.1685,-0.6284,-0.2801,0.196,0.3106,0.1399,0.0593,-0.3504,-0.2805,-0.9184
fcf_growth,0.0,-1.0156,144.0,0.0,-1.0625,-56.6666,-0.8158,0.4861,33.6666,7.0924,7.4303,0.5486,1.352,-0.1726,0.1501,2.9237,0.2993,0.5263,0.8433,0.3137,0.9574,1.006,1.0828,-0.0505,0.6149,0.4666,0.4865,0.4771,0.3329,-0.2752,-0.0494,-0.3866,0.0837,0.7558,0.3895,0.5022,0.3604,-0.8751,0.0632,0.8821,0.0708,12.8826,0.5921,0.3578,0.0992,-0.4594,-0.9655,-0.547,-0.1788,1.4115,40.4035,1.0605,0.7856,-0.0053,0.1801,0.1411
dividends_per_share_growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shares_eop_growth,0.0154,0.0,0.0,-0.1635,0.0,0.0018,0.0112,0.0951,0.0164,0.0082,0.009,0.0383,0.0066,0.0042,0.0128,0.0651,0.01,-0.0021,0.005,0.0071,0.0056,0.0042,0.0052,0.0052,0.0003,0.0024,0.002,0.0,-0.0013,-0.0037,-0.0062,-0.0066,0.0007,-0.0007,0.0,-0.0007,-0.0003,-0.0003,0.0,-0.0003,-0.0028,-0.0052,-0.0116,-0.0186,-0.0098,-0.0062,-0.0118,-0.0191,-0.0183,0.0027,-0.0007,-0.0038,-0.0093,-0.0015,-0.0035,0.0041
gross_margin_median,NA,NA,NA,NA,NA,NA,NA,NA,0.7471,0.7471,0.7466,0.7466,0.7466,0.7466,0.749,0.7798,0.8127,0.8153,0.8195,0.8271,0.8327,0.836,0.8387,0.8421,0.8499,0.8566,0.8582,0.859,0.859,0.8583,0.8583,0.8574,0.8473,0.8368,0.8336,0.8335,0.8282,0.8225,0.8172,0.8138,0.8091,0.8091,0.8048,0.8082,0.8048,0.8048,0.8043,0.8043,0.8025,0.8025,0.8062,0.8046,0.8098,0.8105,0.8135,0.8135
pretax_margin_median,NA,NA,NA,NA,NA,NA,NA,NA,0.3398,0.3398,0.3393,0.3393,0.3393,0.3393,0.3393,0.3393,0.3393,0.3375,0.3391,0.3886,0.4004,0.4004,0.4004,0.4004,0.404,0.4261,0.4328,0.4445,0.46,0.46,0.46,0.47,0.47,0.4561,0.4561,0.4392,0.4328,0.4229,0.397,0.397,0.397,0.397,0.397,0.397,0.378,0.3707,0.3707,0.3707,0.3416,0.3048,0.3048,0.3048,0.3048,0.3048,0.3385,0.3878
operating_income_margin_median,NA,NA,NA,NA,NA,NA,NA,NA,0.345,0.345,0.345,0.345,0.345,0.345,0.3475,0.3475,0.3475,0.34,0.3446,0.3973,0.4015,0.3991,0.3991,0.3991,0.3938,0.4195,0.4315,0.4414,0.4499,0.4499,0.4499,0.4588,0.4588,0.4492,0.4492,0.4321,0.4206,0.4195,0.413,0.413,0.413,0.413,0.3997,0.3907,0.3741,0.3665,0.3665,0.3665,0.3323,0.2994,0.2994,0.2994,0.2994,0.2994,0.3362,0.3795
fcf_margin_median,NA,NA,NA,NA,NA,NA,NA,NA,0.1626,0.2657,0.2781,0.2883,0.2883,0.2944,0.2944,0.3021,0.3175,0.3298,0.3298,0.3298,0.3337,0.3533,0.3764,0.4152,0.4175,0.4175,0.4198,0.4198,0.4209,0.4198,0.4181,0.4181,0.4162,0.3898,0.345,0.3149,0.3149,0.2989,0.2905,0.2989,0.2998,0.3007,0.3007,0.3158,0.3092,0.3092,0.3007,0.3007,0.3007,0.3007,0.3054,0.3051,0.3051,0.2914,0.2914,0.2914
roa_median,NA,NA,NA,NA,NA,NA,NA,NA,0.0116,0.0274,0.0274,0.0441,0.06,0.06,0.06,0.0796,0.0799,0.0799,0.0799,0.0841,0.0915,0.0942,0.0942,0.0942,0.0942,0.1085,0.1312,0.1531,0.1683,0.1786,0.1897,0.1971,0.1971,0.1971,0.1971,0.1971,0.1919,0.1791,0.1729,0.1729,0.1729,0.1729,0.1729,0.1836,0.1998,0.2052,0.2052,0.2052,0.2052,0.2052,0.1833,0.1703,0.1703,0.1703,0.1703,0.1703
roe_median,NA,NA,NA,NA,NA,NA,NA,NA,0.0134,0.0336,0.0336,0.0535,0.0715,0.0715,0.0715,0.0922,0.0922,0.0922,0.0922,0.0943,0.1038,0.105,0.105,0.105,0.105,0.1202,0.1449,0.1687,0.1852,0.1973,0.2117,0.2201,0.2252,0.2252,0.2252,0.2252,0.224,0.2236,0.2197,0.2197,0.2197,0.2197,0.2197,0.2292,0.2472,0.2638,0.2638,0.2638,0.2638,0.2638,0.2504,0.2474,0.2474,0.2474,0.2474,0.2474
roic_median,NA,NA,NA,NA,NA,NA,NA,NA,0.0126,0.0301,0.0301,0.0492,0.067,0.067,0.067,0.0888,0.0891,0.0891,0.0891,0.0939,0.1027,0.1046,0.1046,0.1046,0.1046,0.12,0.1449,0.1687,0.1852,0.1973,0.2117,0.2201,0.2206,0.2206,0.2206,0.2206,0.2195,0.2101,0.2022,0.2022,0.2022,0.2022,0.2022,0.212,0.2294,0.2411,0.2411,0.2411,0.2411,0.2411,0.2212,0.2063,0.2063,0.2063,0.2063,0.2063
assets_to_equity_median,NA,NA,NA,NA,NA,NA,NA,NA,1.2069,1.2024,1.2088,1.215,1.215,1.1506,1.1416,1.1416,1.1416,1.1378,1.1344,1.1269,1.121,1.1193,1.1179,1.1122,1.1067,1.1085,1.1078,1.1078,1.1078,1.1078,1.11,1.1238,1.1371,1.1416,1.1483,1.1538,1.2111,1.265,1.265,1.265,1.265,1.265,1.2682,1.2682,1.2682,1.2682,1.2682,1.3004,1.3309,1.3412,1.3957,1.4594,1.4778,1.4778,1.4843,1.4947
debt_to_assets_median,NA,NA,NA,NA,NA,NA,NA,NA,0.0446,0.0446,0.0446,0.0446,0.0446,0.0297,0.0228,0.0162,0.0116,0.0087,0.0063,0.0057,0.0041,0.0028,0.0025,0.0024,0.0011,0,0,0,0,0,0,0,0,0,0,0.0025,0.0325,0.0604,0.0633,0.0633,0.0652,0.0652,0.0664,0.0676,0.0684,0.0684,0.0685,0.0724,0.0776,0.0828,0.1114,0.1366,0.1395,0.1482,0.1558,0.1586
debt_to_equity_median,NA,NA,NA,NA,NA,NA,NA,NA,0.0547,0.0547,0.0547,0.0547,0.0547,0.0334,0.0257,0.0186,0.0133,0.0098,0.0072,0.0065,0.0046,0.0031,0.0029,0.0027,0.0013,0,0,0,0,0,0,0,0,0,0,0.0029,0.0409,0.078,0.081,0.081,0.081,0.081,0.0842,0.0869,0.0869,0.0869,0.0869,0.0943,0.1033,0.1111,0.1579,0.1994,0.2048,0.2196,0.2313,0.2364
debt_to_total_equity_median,NA,NA,NA,NA,NA,NA,NA,NA,0.0547,0.0547,0.0547,0.0547,0.0547,0.0334,0.0257,0.0186,0.0133,0.0098,0.0072,0.0065,0.0046,0.0031,0.0029,0.0027,0.0013,0,0,0,0,0,0,0,0,0,0,0.0029,0.0409,0.078,0.081,0.081,0.081,0.081,0.0842,0.0869,0.0869,0.0869,0.0869,0.0943,0.1033,0.1111,0.1579,0.1994,0.2048,0.2196,0.2313,0.2364
revenue_cagr_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1067,0.1119,0.1012,0.0991,0.1171,0.1251,0.1087,0.0981,0.1193,0.1241,0.1031,0.0954,0.1085,0.1171,0.0962,0.0924,0.1129,0.1236,0.1027,0.0852,0.0981,0.1014,0.0795,0.0672,0.0819,0.085,0.0555,0.0371,0.0602,0.0781,0.0666,0.0556,0.0676,0.0714,0.0468,0.0317,0.0456,0.0558,0.0292,0.0131,0.0269,0.0326,0.0231,0.0149,0.0381,0.0531
eps_diluted_cagr_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1097,0.1242,0.1553,0.0791,0.167,0.0,0.0,0.2361,0.1316,0.153,0.1344,0.1457,0.1366,0.1496,0.1323,0.181,0.2434,0.1913,0.1848,0.1241,0.1136,0.118,-0.0056,-0.028,0.0738,0.0684,0.0073,0.0225,0.0483,0.0834,0.0648,0.0425,0.1424,0.1496,0.0252,-0.0039,-0.0041,-0.0022,-0.0206,-0.026,0.0289,0.0397,0.0387,0.0346,0.0828,0.1254
total_assets_cagr_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1805,0.0,0.0,0.0,0.1261,0.129,0.1034,0.101,0.1131,0.1185,0.1213,0.133,0.1203,0.121,0.1207,0.11,0.0633,0.0651,0.0671,0.067,0.0621,0.059,0.0573,0.0625,0.0606,0.0611,0.0609,0.0576,0.0515,0.0511,0.0584,0.0586,0.0577,0.0447,0.0355,0.0281,0.0244,0.026,0.0288,0.0233,0.0263,0.0283,0.0301,0.0276,0.0332,0.0455,0.0498
total_shareholders_equity_cagr_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1903,0.0,0.0,0.0,0.1411,0.1426,0.1049,0.1021,0.1287,0.1335,0.136,0.137,0.1253,0.1245,0.1242,0.1134,0.0629,0.0662,0.0654,0.0648,0.0602,0.0547,0.0526,0.048,0.0413,0.0421,0.0427,0.0399,0.0403,0.0425,0.0491,0.0522,0.0509,0.0442,0.0347,0.0274,0.0221,0.0165,0.013,0.0058,0.0043,0.0066,0.0103,0.0115,0.0229,0.0293,0.038
total_equity_cagr_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1903,0.0,0.0,0.0,0.1411,0.1426,0.1049,0.1021,0.1287,0.1335,0.136,0.137,0.1253,0.1245,0.1242,0.1134,0.0629,0.0662,0.0654,0.0648,0.0602,0.0547,0.0526,0.048,0.0413,0.0421,0.0427,0.0399,0.0403,0.0425,0.0491,0.0522,0.0509,0.0442,0.0347,0.0274,0.0221,0.0165,0.013,0.0058,0.0043,0.0066,0.0103,0.0115,0.0229,0.0293,0.038
fcf_cagr_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1324,0.0,0.0795,0.1037,0.0,0.0,0.3124,0.1066,0.1367,0.1384,0.1341,0.1356,0.1229,0.1542,0.1732,0.0292,0.1382,0.1504,0.1358,-0.0301,0.0588,0.0219,0.064,0.0313,0.043,0.0243,0.0546,-0.1944,0.0197,0.1269,0.0672,0.1004,0.0597,0.0983,0.0425,-0.0065,-0.2661,0.2494,0.0159,0.0184,0.0575,0.0324,0.0276,-0.0127,0.0651,0.1125
dividends_per_share_cagr_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf_cfo_cagr_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1065,0.253,0.0856,0.1015,0.1096,0.3055,0.2112,0.1068,0.1179,0.1315,0.1385,0.1152,0.1212,0.139,0.1502,0.0449,0.1367,0.1509,0.1362,0.033,0.0798,0.0759,0.0871,0.0574,0.0628,0.0541,0.0602,-0.0659,0.0226,0.0834,0.0502,0.0568,0.0423,0.077,0.0422,0.0299,-0.0125,0.141,0.0359,0.0211,0.0524,0.0389,0.0316,0.0067,0.0579,0.0866
current_ratio,0.0,0.0,0.0,5.1212,4.8306,11.5735,11.375,10.71,10.3875,10.575,10.7205,11.8818,13.5583,12.8146,13.0591,9.403,8.5933,9.0116,10.6802,11.2477,13.163,12.2161,11.687,11.9655,12.6127,12.3088,13.3745,12.9156,9.9119,10.6708,8.9979,7.1939,5.3794,4.4657,4.6577,4.3994,4.602,6.0249,5.5089,5.051,6.0802,5.4253,4.2342,3.1542,2.8106,2.52,2.5704,2.2033,2.0678,2.3247,2.5671,2.6709,2.6806,2.8303,2.7322,2.9778
payout_ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1061,0.0968,0.0829,0.0623
peg_ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7834,7.4683,5.1706,9.1892,4.4673,0.0,0.0,3.7137,6.7949,5.255,4.9233,3.463,3.2895,2.1761,2.6894,1.8386,1.3223,1.6817,1.4049,2.3732,2.1326,1.4336,-42.7161,-11.4911,3.8212,4.6243,31.0723,12.1935,6.1073,3.1979,3.8225,5.9293,1.6508,1.5648,6.4049,-32.5178,-30.0676,-60.4028,-12.2912,-12.5747,8.9662,5.8353,6.9455,7.1642,3.1393,1.897
shares_eop_change,39000000,0,0,-417915000,0,3915000,24000000,206000000,39000000,20000000,22000000,94000000,17000000,11000000,33000000,170000000,28000000,-6000000,14000000,20000000,16000000,12000000,15000000,15000000,1000000,7000000,6000000,0,-4000000,-11000000,-18000000,-19000000,2000000,-2000000,0,-2000000,-1000000,-1000000,0,-1000000,-8000000,-15000000,-33000000,-52000000,-27000000,-17000000,-32000000,-51000000,-48000000,7000000,-2000000,-10000000,-24000000,-3912000,-9088000,10488000
net_debt,0,0,0,-1512000000,-1282000000,-2098000000,-2478000000,-884000000,-825000000,-1501000000,-3100000000,-3323000000,-2998000000,-4384000000,-8999000000,-4315000000,-3419000000,-5123000000,-4308000000,-4706000000,-6456000000,-5108000000,-6038000000,-8903000000,-7104000000,-6252000000,-7201000000,-8079000000,-12082000000,-11552000000,-9637000000,-9519000000,-11076000000,-13877000000,-15979000000,-19079000000,-23618000000,-21045000000,-11617000000,-17576000000,-19513000000,-16186000000,-14496000000,-16601000000,-14886000000,-12681000000,-4386000000,-4758000000,-1626000000,-10403000000,-18507000000,-23477000000,-13920000000,-13656000000,-15029000000,-15063000000
shares_eop,2556000000,2556000000,2556000000,2138085000,2138085000,2142000000,2166000000,2372000000,2411000000,2431000000,2453000000,2547000000,2564000000,2575000000,2608000000,2778000000,2806000000,2800000000,2814000000,2834000000,2850000000,2862000000,2877000000,2892000000,2893000000,2900000000,2906000000,2906000000,2902000000,2891000000,2873000000,2854000000,2856000000,2854000000,2854000000,2852000000,2851000000,2850000000,2850000000,2849000000,2841000000,2826000000,2793000000,2741000000,2714000000,2697000000,2665000000,2614000000,2566000000,2573000000,2571000000,2561000000,2537000000,2533088000,2524000000,2534488000
dividends,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5
original_filing_date,2012-05-18,2012-07-31,2012-10-24,2012-05-18,2012-05-18,2012-07-31,2012-10-24,2013-02-01,2013-05-02,2013-07-25,2013-11-01,2014-01-31,2014-04-25,2014-07-24,2014-10-30,2015-01-29,2015-04-23,2015-07-31,2015-11-05,2016-01-28,2016-04-28,2016-07-28,2016-11-03,2017-02-03,2017-05-04,2017-07-27,2017-11-02,2018-02-01,2018-04-26,2018-07-26,2018-10-31,2019-01-31,2019-04-25,2019-07-25,2019-10-31,2020-01-30,2020-04-30,2020-07-31,2020-10-30,2021-01-28,2021-04-29,2021-07-29,2021-10-26,2022-02-03,2022-04-28,2022-07-28,2022-10-27,2023-02-02,2023-04-27,2023-07-27,2023-10-26,2024-02-02,2024-04-25,2024-08-01,2024-10-31,2025-01-30
period_end_price,0.0,0.0,0.0,0.0,0.0,31.1,21.66,26.62,25.58,24.88,50.23,54.65,60.24,67.29,79.04,78.02,82.22,85.77,89.9,104.66,114.1,114.28,128.27,115.05,142.05,150.98,168.73,176.46,159.79,194.32,164.46,131.09,166.69,193.0,178.08,205.25,166.8,227.07,261.9,273.16,294.53,347.71,339.39,336.35,222.36,161.25,135.68,120.34,211.94,286.98,300.21,353.96,485.58,504.22,572.44,585.51
roic_5yr_avg,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528,0.25742273901528
fiscal_quarter_number,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4
fiscal_quarter_key,FY2011.FQ1,FY2011.FQ2,FY2011.FQ3,FY2011.FQ4,FY2012.FQ1,FY2012.FQ2,FY2012.FQ3,FY2012.FQ4,FY2013.FQ1,FY2013.FQ2,FY2013.FQ3,FY2013.FQ4,FY2014.FQ1,FY2014.FQ2,FY2014.FQ3,FY2014.FQ4,FY2015.FQ1,FY2015.FQ2,FY2015.FQ3,FY2015.FQ4,FY2016.FQ1,FY2016.FQ2,FY2016.FQ3,FY2016.FQ4,FY2017.FQ1,FY2017.FQ2,FY2017.FQ3,FY2017.FQ4,FY2018.FQ1,FY2018.FQ2,FY2018.FQ3,FY2018.FQ4,FY2019.FQ1,FY2019.FQ2,FY2019.FQ3,FY2019.FQ4,FY2020.FQ1,FY2020.FQ2,FY2020.FQ3,FY2020.FQ4,FY2021.FQ1,FY2021.FQ2,FY2021.FQ3,FY2021.FQ4,FY2022.FQ1,FY2022.FQ2,FY2022.FQ3,FY2022.FQ4,FY2023.FQ1,FY2023.FQ2,FY2023.FQ3,FY2023.FQ4,FY2024.FQ1,FY2024.FQ2,FY2024.FQ3,FY2024.FQ4
